,category,beauty_scores
1304908208.jpg,people,0
2831778165.jpg,nature,0
2622568994.jpg,nature,0
2347772663.jpg,people,0
6811194858.jpg,urban,0
4864520810.jpg,animals,0
3621011057.jpg,nature,0
5404284130.jpg,urban,0
4997187625.jpg,nature,0
5833870118.jpg,nature,0
61767806.jpg,people,0
3374729989.jpg,nature,0
2444732306.jpg,nature,0
2574113622.jpg,nature,0
2915934109.jpg,animals,0
2964902415.jpg,people,0
6970443894.jpg,people,0
3318096347.jpg,people,0
2943385606.jpg,animals,0
3152412551.jpg,animals,0
120436421.jpg,urban,0
26254753.jpg,nature,0
2131350275.jpg,nature,0
8490448020.jpg,nature,0
4920406789.jpg,nature,0
4105495849.jpg,urban,0
167800909.jpg,urban,0
5889370198.jpg,people,0
3724432903.jpg,nature,0
5510092201.jpg,urban,0
715120234.jpg,nature,0
2866007735.jpg,animals,0
3966637670.jpg,nature,0
914054356.jpg,people,0
8145361342.jpg,nature,0
4606330180.jpg,urban,0
4522552035.jpg,people,0
3837987909.jpg,nature,0
459488195.jpg,people,0
3548703386.jpg,urban,0
4289796697.jpg,urban,0
7173302116.jpg,people,0
3048546624.jpg,people,0
4636842615.jpg,people,0
484613271.jpg,people,0
4160948430.jpg,urban,0
4548897948.jpg,people,0
4845867308.jpg,urban,0
8474269749.jpg,nature,0
2235491787.jpg,urban,0
2050011317.jpg,animals,0
2109353353.jpg,people,0
3766090116.jpg,people,0
4277582026.jpg,nature,0
8507919023.jpg,nature,0
5313153146.jpg,animals,0
5861265657.jpg,animals,0
153161528.jpg,urban,0
1693461198.jpg,people,0
5687764965.jpg,urban,0
2975202249.jpg,nature,0
2969527.jpg,people,0
2342422428.jpg,people,0
4124110642.jpg,nature,0
3724341720.jpg,animals,0
6819635773.jpg,people,0
4863914543.jpg,nature,0
445835237.jpg,animals,0
99076815.jpg,people,0
4481137885.jpg,animals,0
5512058612.jpg,urban,0
5252442539.jpg,animals,0
2927567981.jpg,animals,0
4163270596.jpg,urban,0
8095146720.jpg,nature,0
2952433057.jpg,people,0
4694628572.jpg,urban,0
4407677792.jpg,nature,0
4276124505.jpg,nature,0
180168241.jpg,nature,0
3470325936.jpg,animals,0
2515867186.jpg,urban,0
337606129.jpg,people,0
8392915643.jpg,urban,0
3907612002.jpg,people,0
182782455.jpg,people,0
2922457249.jpg,urban,0
4462934537.jpg,urban,0
6937327822.jpg,people,0
2446967575.jpg,nature,0
424650010.jpg,people,0
7705472248.jpg,urban,0
2552939632.jpg,nature,0
4865711146.jpg,people,0
240563999.jpg,nature,0
6863758345.jpg,urban,0
3844562148.jpg,urban,0
2698857122.jpg,people,0
7681682320.jpg,nature,0
2302980818.jpg,animals,0
3450136315.jpg,people,0
5718621471.jpg,urban,0
3611103779.jpg,people,0
4305337078.jpg,urban,0
4026974913.jpg,urban,0
7002077346.jpg,nature,0
6392668779.jpg,people,0
3612408856.jpg,animals,0
1573972319.jpg,nature,0
2221764949.jpg,animals,0
8071808491.jpg,people,0
5759258.jpg,people,0
884960408.jpg,nature,0
6049219236.jpg,urban,0
7395958222.jpg,animals,0
4649333505.jpg,nature,0
4903863525.jpg,nature,0
4374537620.jpg,urban,0
4125645478.jpg,people,0
1268416401.jpg,people,0
6782805794.jpg,people,0
2058997376.jpg,animals,0
3177209381.jpg,nature,0
4680002797.jpg,animals,0
4176163264.jpg,nature,0
3208894425.jpg,animals,0
6799788008.jpg,people,0
4163720404.jpg,urban,0
6631031383.jpg,urban,0
6139667795.jpg,urban,0
7044606873.jpg,nature,0
144878037.jpg,animals,0
2835644804.jpg,people,0
3922606330.jpg,animals,0
6800538459.jpg,urban,0
4657541160.jpg,nature,0
461219758.jpg,people,0
4020661071.jpg,animals,0
5065673087.jpg,nature,0
3574116444.jpg,animals,0
6212652110.jpg,people,0
6337568879.jpg,nature,0
8545784489.jpg,people,0
4547929511.jpg,people,0
2281524513.jpg,people,0
3380405604.jpg,nature,0
5430045480.jpg,nature,0
8263550657.jpg,people,0
1705163220.jpg,nature,0
1649747342.jpg,people,0
2830420967.jpg,animals,0
